Preferred Semantics - Highest cardinality,Categoriser - Highest cardinality,Grounded Semantics - Highest cardinality,GroundTruth
1.0,1.0,1.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
3.0,3.0,3.0,0
3.5,3.5,3.5,0
5.0,5.0,5.0,0
5.0,5.0,5.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.75,3.75,3.75,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.0,3.0,3.0,0
3.5,3.5,3.5,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.0,3.0,3.0,0
5.0,5.0,5.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.5,1.5,1.5,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
5.0,5.0,5.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
5.0,5.0,5.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
3.0,3.0,3.0,0
1.5,1.5,1.5,0
0.0,0.0,0.0,0
1.666666666,1.666666666,1.666666666,0
0.0,0.0,0.0,0
3.0,3.0,3.0,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
7.0,7.0,7.0,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
5.0,5.0,5.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.0,3.0,3.0,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
0.5,0.5,0.5,0
0.0,0.0,0.0,0
3.5,3.5,3.5,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.5,1.5,1.5,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
7.0,7.0,7.0,0
2.0,2.0,2.0,0
2.333333333,2.333333333,2.333333333,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.666666666,1.666666666,1.666666666,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.5,2.5,2.5,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
2.333333333,2.333333333,2.333333333,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,0
5.0,5.0,5.0,0
0.5,0.5,0.5,0
0.0,0.0,0.0,0
1.5,1.5,1.5,0
2.5,2.5,2.5,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.333333333,3.333333333,3.333333333,0
2.0,2.0,2.0,0
2.0,2.0,2.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.333333333,3.333333333,3.333333333,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,0
3.0,3.0,3.0,0
2.0,2.0,2.0,0
3.5,3.5,3.5,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
0.5,0.5,0.5,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
1.666666666,1.666666666,1.666666666,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.333333333,2.333333333,2.333333333,0
0.0,0.0,0.0,0
1.666666666,1.666666666,1.666666666,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.5,1.5,1.5,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
3.0,3.0,3.0,0
2.0,2.0,2.0,0
2.0,2.0,2.0,0
5.0,5.0,5.0,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
3.333333333,3.333333333,3.333333333,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
5.0,5.0,5.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
3.5,3.5,3.5,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.333333333,1.333333333,1.333333333,0
0.0,0.0,0.0,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
5.0,5.0,5.0,0
0.0,0.0,0.0,0
5.0,5.0,5.0,0
3.0,3.0,3.0,0
2.333333333,2.333333333,2.333333333,0
2.0,2.0,2.0,0
2.5,2.5,2.5,0
0.0,0.0,0.0,0
2.0,2.0,2.0,0
5.0,5.0,5.0,0
0.5,0.5,0.5,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.0,3.0,3.0,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.5,0.5,0.5,0
5.0,5.0,5.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.333333333,1.333333333,1.333333333,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
5.0,5.0,5.0,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
1.666666666,1.666666666,1.666666666,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
5.0,5.0,5.0,0
2.5,2.5,2.5,0
1.5,1.5,1.5,0
0.0,0.0,0.0,0
1.5,1.5,1.5,0
5.0,5.0,5.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
3.0,3.0,3.0,0
0.0,0.0,0.0,0
5.0,5.0,5.0,0
7.0,7.0,7.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,0
0.5,0.5,0.5,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
5.0,5.0,5.0,0
5.0,5.0,5.0,0
3.0,3.0,3.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
5.0,5.0,5.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,7
1.0,1.0,1.0,7
2.0,2.0,2.0,1
1.0,1.0,1.0,2
4.0,4.0,4.0,5
0.0,0.0,0.0,6
1.5,1.5,1.5,2
1.0,1.0,1.0,1
2.0,2.0,2.0,2
3.0,3.0,3.0,3
2.666666666,2.666666666,2.666666666,5
2.0,2.0,2.0,2
3.0,3.0,3.0,1
2.0,2.0,2.0,1
2.333333333,2.333333333,2.333333333,6
2.0,2.0,2.0,2
2.0,2.0,2.0,2
1.666666666,1.666666666,1.666666666,1
5.0,5.0,5.0,1
5.0,5.0,5.0,3
6.0,6.0,6.0,4
0.0,0.0,0.0,1
1.5,1.5,1.5,3
2.0,2.0,2.0,1
1.0,1.0,1.0,1
0.0,0.0,0.0,0
5.0,5.0,5.0,3
3.0,3.0,3.0,3
5.0,5.0,5.0,3
0.0,0.0,0.0,3
1.0,1.0,1.0,3
3.0,3.0,3.0,3
3.0,3.0,3.0,1
2.0,2.0,2.0,3
2.25,2.25,2.25,3
1.5,1.5,1.5,3
0.0,0.0,0.0,3
3.0,3.0,3.0,3
3.0,3.0,3.0,6
1.5,1.5,1.5,7
2.0,2.0,2.0,3
2.25,2.25,2.25,1
2.0,2.0,2.0,4
3.0,3.0,3.0,6
1.5,1.5,1.5,1
2.0,2.0,2.0,2
3.0,3.0,3.0,4
5.0,5.0,5.0,5
3.0,3.0,3.0,3
2.0,2.0,2.0,4
3.0,3.0,3.0,6
6.0,6.0,6.0,4
5.0,5.0,5.0,7
2.5,2.5,2.5,1
0.0,0.0,0.0,1
4.5,4.5,4.5,1
1.5,1.5,1.5,1
6.0,6.0,6.0,1
3.5,3.5,3.5,7
0.5,0.5,0.5,1
5.0,5.0,5.0,6
5.0,5.0,5.0,6
1.666666666,1.666666666,1.666666666,1
5.0,5.0,5.0,7
5.0,5.0,5.0,0
2.0,2.0,2.0,1
2.0,2.0,2.0,7
0.0,0.0,0.0,4
0.0,0.0,0.0,3
2.0,2.0,2.0,4
2.0,2.0,2.0,2
0.0,0.0,0.0,4
3.5,3.5,3.5,7
3.0,3.0,3.0,3
2.0,2.0,2.0,3
3.0,3.0,3.0,6
0.0,0.0,0.0,7
2.0,2.0,2.0,4
1.333333333,1.333333333,1.333333333,1
3.0,3.0,3.0,6
1.666666666,1.666666666,1.666666666,1
2.0,2.0,2.0,1
5.0,5.0,5.0,1
2.0,2.0,2.0,3
0.0,0.0,0.0,2
2.0,2.0,2.0,3
1.0,1.0,1.0,1
3.0,3.0,3.0,1
2.0,2.0,2.0,7
1.666666666,1.666666666,1.666666666,1
0.0,0.0,0.0,1
1.5,1.5,1.5,1
1.5,1.5,1.5,1
5.0,5.0,5.0,5
3.0,3.0,3.0,3
2.5,2.5,2.5,3
5.0,5.0,5.0,5
2.0,2.0,2.0,6
3.0,3.0,3.0,6
3.0,3.0,3.0,1
2.0,2.0,2.0,2
3.0,3.0,3.0,3
2.0,2.0,2.0,3
3.5,3.5,3.5,7
3.5,3.5,3.5,1
0.5,0.5,0.5,1
3.0,3.0,3.0,3
1.333333333,1.333333333,1.333333333,3
1.5,1.5,1.5,3
0.0,0.0,0.0,7
2.5,2.5,2.5,1
3.5,3.5,3.5,7
5.0,5.0,5.0,4
6.0,6.0,6.0,7
2.0,2.0,2.0,3
3.0,3.0,3.0,6
2.0,2.0,2.0,1
1.5,1.5,1.5,3
3.0,3.0,3.0,1
3.0,3.0,3.0,4
5.0,5.0,5.0,5
3.0,3.0,3.0,3
2.0,2.0,2.0,1
2.0,2.0,2.0,7
2.0,2.0,2.0,6
3.0,3.0,3.0,3
2.0,2.0,2.0,1
1.5,1.5,1.5,3
2.0,2.0,2.0,4
1.333333333,1.333333333,1.333333333,1
1.5,1.5,1.5,1
3.0,3.0,3.0,3
0.0,0.0,0.0,2
0.0,0.0,0.0,7
0.0,0.0,0.0,3
2.0,2.0,2.0,3
2.0,2.0,2.0,3
1.666666666,1.666666666,1.666666666,7
6.0,6.0,6.0,6
3.0,3.0,3.0,6
6.0,6.0,6.0,4
5.0,5.0,5.0,3
1.5,1.5,1.5,3
1.5,1.5,1.5,3
3.0,3.0,3.0,3
3.0,3.0,3.0,3
5.0,5.0,5.0,1
