Preferred Semantics - Average,Categoriser - Average,Grounded Semantics - Average,GroundTruth
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.333333333,0.333333333,0.333333333,0
1.0,1.0,1.0,1
0.0,0.0,0.0,0
0.5,0.5,0.5,0
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
0.333333333,0.333333333,0.333333333,0
0.5,0.5,0.5,0
0.0,0.0,0.0,0
0.5,0.5,0.5,0
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.333333333,0.333333333,0.333333333,0
1.0,1.0,1.0,1
0.0,0.0,0.0,0
0.5,0.5,0.5,0
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
0.5,0.5,0.5,0
1.0,1.0,1.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.5,0.5,0.5,0
1.0,1.0,1.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
0.5,0.5,0.5,0
1.0,1.0,1.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.5,0.5,0.5,0
1.0,1.0,1.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
0.5,0.5,0.5,0
1.0,1.0,1.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.5,0.5,0.5,1
1.0,1.0,1.0,1
0.0,0.0,0.0,0
0.666666666,0.666666666,0.666666666,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.5,0.5,0.5,0
0.5,0.5,0.5,0
0.0,0.0,0.0,0
0.666666666,0.666666666,0.666666666,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.5,0.5,0.5,1
1.0,1.0,1.0,1
0.0,0.0,0.0,0
0.666666666,0.666666666,0.666666666,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.666666666,0.666666666,0.666666666,1
1.0,1.0,1.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.666666666,0.666666666,0.666666666,1
1.0,1.0,1.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.666666666,0.666666666,0.666666666,1
1.0,1.0,1.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.666666666,0.666666666,0.666666666,1
1.0,1.0,1.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.666666666,0.666666666,0.666666666,1
1.0,1.0,1.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.5,0.5,0.5,0
0.75,0.75,0.75,1
2.0,2.0,2.0,2
0.666666666,0.666666666,0.666666666,0
1.0,1.0,1.0,1
3.0,3.0,3.0,2
1.0,1.0,1.0,0
1.5,1.5,1.5,2
3.0,3.0,3.0,3
0.5,0.5,0.5,0
0.75,0.75,0.75,0
1.0,1.0,1.0,0
0.666666666,0.666666666,0.666666666,0
1.0,1.0,1.0,1
3.0,3.0,3.0,2
1.0,1.0,1.0,0
1.5,1.5,1.5,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.5,0.5,0.5,0
0.75,0.75,0.75,1
2.0,2.0,2.0,2
0.666666666,0.666666666,0.666666666,0
1.0,1.0,1.0,1
3.0,3.0,3.0,2
1.0,1.0,1.0,0
1.5,1.5,1.5,2
3.0,3.0,3.0,3
0.666666666,0.666666666,0.666666666,0
1.0,1.0,1.0,1
2.0,2.0,2.0,2
1.0,1.0,1.0,0
1.5,1.5,1.5,2
3.0,3.0,3.0,3
1.0,1.0,1.0,0
1.5,1.5,1.5,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.666666666,0.666666666,0.666666666,0
1.0,1.0,1.0,1
2.0,2.0,2.0,2
1.0,1.0,1.0,0
1.5,1.5,1.5,2
3.0,3.0,3.0,3
1.0,1.0,1.0,0
1.5,1.5,1.5,2
3.0,3.0,3.0,3
0.666666666,0.666666666,0.666666666,0
1.0,1.0,1.0,1
2.0,2.0,2.0,2
1.0,1.0,1.0,0
1.5,1.5,1.5,2
3.0,3.0,3.0,3
1.0,1.0,1.0,0
1.5,1.5,1.5,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.666666666,0.666666666,0.666666666,0
1.0,1.0,1.0,1
2.0,2.0,2.0,2
1.0,1.0,1.0,0
1.5,1.5,1.5,2
3.0,3.0,3.0,3
1.0,1.0,1.0,0
1.5,1.5,1.5,2
3.0,3.0,3.0,3
0.666666666,0.666666666,0.666666666,0
1.0,1.0,1.0,1
2.0,2.0,2.0,2
1.0,1.0,1.0,0
1.5,1.5,1.5,2
3.0,3.0,3.0,3
1.0,1.0,1.0,0
1.5,1.5,1.5,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.333333333,0.333333333,0.333333333,0
0.5,0.5,0.5,1
0.0,0.0,0.0,0
0.5,0.5,0.5,0
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
0.333333333,0.333333333,0.333333333,0
0.333333333,0.333333333,0.333333333,0
0.0,0.0,0.0,0
0.5,0.5,0.5,0
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.333333333,0.333333333,0.333333333,0
0.5,0.5,0.5,1
0.0,0.0,0.0,0
0.5,0.5,0.5,0
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
0.5,0.5,0.5,0
0.5,0.5,0.5,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.5,0.5,0.5,0
0.5,0.5,0.5,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
0.5,0.5,0.5,0
0.5,0.5,0.5,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.5,0.5,0.5,0
0.5,0.5,0.5,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
0.5,0.5,0.5,0
0.5,0.5,0.5,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.5,0.5,0.5,1
1.0,1.0,1.0,1
0.0,0.0,0.0,0
0.5,0.5,0.5,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.5,0.5,0.5,0
0.5,0.5,0.5,0
0.0,0.0,0.0,0
0.5,0.5,0.5,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.5,0.5,0.5,1
1.0,1.0,1.0,1
0.0,0.0,0.0,0
0.5,0.5,0.5,1
3.0,3.0,3.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
1.0,1.0,1.0,1
1.0,1.0,1.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,1
1.0,1.0,1.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
1.0,1.0,1.0,1
1.0,1.0,1.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,1
1.0,1.0,1.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
1.0,1.0,1.0,1
1.0,1.0,1.0,1
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,1
2.0,2.0,2.0,2
0.0,0.0,0.0,0
2.0,2.0,2.0,1
3.0,3.0,3.0,2
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,2
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,1
2.0,2.0,2.0,2
0.0,0.0,0.0,0
2.0,2.0,2.0,1
3.0,3.0,3.0,2
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
2.0,2.0,2.0,1
2.0,2.0,2.0,2
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,1
2.0,2.0,2.0,2
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
2.0,2.0,2.0,1
2.0,2.0,2.0,2
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,1
2.0,2.0,2.0,2
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
2.0,2.0,2.0,1
2.0,2.0,2.0,2
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,1
2.0,2.0,2.0,2
0.0,0.0,0.0,0
2.0,2.0,2.0,1
3.0,3.0,3.0,2
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
0.0,0.0,0.0,0
1.0,1.0,1.0,1
3.0,3.0,3.0,2
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,1
2.0,2.0,2.0,2
0.0,0.0,0.0,0
2.0,2.0,2.0,1
3.0,3.0,3.0,2
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
2.0,2.0,2.0,1
2.0,2.0,2.0,2
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,1
2.0,2.0,2.0,2
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
2.0,2.0,2.0,1
2.0,2.0,2.0,2
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
2.0,2.0,2.0,1
2.0,2.0,2.0,2
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
2.0,2.0,2.0,1
2.0,2.0,2.0,2
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
0.0,0.0,0.0,0
2.0,2.0,2.0,2
3.0,3.0,3.0,3
